/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it    100/150000 | 3.08 it/s | λ_dis=0.016 | lr=9.9e-06 | mse=+0.5341 | ea_dists=+0.8191 | id=+0.7422 | gan_g=+4.2981 | total_gen=+1.4828 | d_real=+0.0507 | d_fake=+0.2134 | gnG=0.22 | gnD=19.50
it    150/150000 | 3.06 it/s | λ_dis=0.024 | lr=1.5e-05 | mse=+0.5290 | ea_dists=+0.8111 | id=+0.7238 | gan_g=+7.7078 | total_gen=+1.5667 | d_real=+0.0025 | d_fake=+0.0340 | gnG=0.23 | gnD=4.62
it    200/150000 | 3.05 it/s | λ_dis=0.032 | lr=2.0e-05 | mse=+0.4920 | ea_dists=+0.7746 | id=+0.6905 | gan_g=+8.6608 | total_gen=+1.5776 | d_real=+0.0004 | d_fake=+0.0021 | gnG=0.26 | gnD=1.10
it    250/150000 | 3.07 it/s | λ_dis=0.040 | lr=2.5e-05 | mse=+0.4486 | ea_dists=+0.7200 | id=+0.5516 | gan_g=+8.9558 | total_gen=+1.5459 | d_real=+0.0003 | d_fake=+0.0107 | gnG=0.39 | gnD=3.41
it    300/150000 | 3.08 it/s | λ_dis=0.048 | lr=3.0e-05 | mse=+0.3872 | ea_dists=+0.6710 | id=+0.4509 | gan_g=+9.2041 | total_gen=+1.5074 | d_real=+0.0001 | d_fake=+0.0001 | gnG=0.55 | gnD=0.02
it    350/150000 | 3.06 it/s | λ_dis=0.056 | lr=3.5e-05 | mse=+0.3436 | ea_dists=+0.6731 | id=+0.4308 | gan_g=+9.6217 | total_gen=+1.5591 | d_real=+0.0031 | d_fake=+0.0876 | gnG=0.86 | gnD=3.36
it    400/150000 | 2.99 it/s | λ_dis=0.064 | lr=4.0e-05 | mse=+0.3300 | ea_dists=+0.6505 | id=+0.4118 | gan_g=+9.8891 | total_gen=+1.6146 | d_real=+0.0399 | d_fake=+0.0552 | gnG=1.13 | gnD=15.22
it    450/150000 | 3.04 it/s | λ_dis=0.072 | lr=4.5e-05 | mse=+0.3095 | ea_dists=+0.6407 | id=+0.4242 | gan_g=+9.8205 | total_gen=+1.6588 | d_real=+0.0708 | d_fake=+0.0917 | gnG=1.42 | gnD=7.30
it    500/150000 | 3.00 it/s | λ_dis=0.080 | lr=5.0e-05 | mse=+0.2925 | ea_dists=+0.6321 | id=+0.4151 | gan_g=+9.8471 | total_gen=+1.7139 | d_real=+0.0444 | d_fake=+0.1862 | gnG=2.28 | gnD=12.84
it    550/150000 | 3.06 it/s | λ_dis=0.088 | lr=5.5e-05 | mse=+0.2900 | ea_dists=+0.6263 | id=+0.4261 | gan_g=+9.2452 | total_gen=+1.7339 | d_real=+0.1021 | d_fake=+0.3154 | gnG=1.93 | gnD=13.76
